home,home_score,away,away_score,diff,home_win,id,year,week
MIN,34,PIT,27,7,1,2013092906,2013,4
TB,10,ARI,13,-3,0,2013092907,2013,4
TEN,38,NYJ,13,25,1,2013092908,2013,4
DEN,52,PHI,20,32,1,2013092909,2013,4
OAK,14,WAS,24,-10,0,2013092910,2013,4
SD,30,DAL,21,9,1,2013092911,2013,4
ATL,23,NE,30,-7,0,2013092912,2013,4
NO,38,MIA,17,21,1,2013093000,2013,4
CLE,37,BUF,24,13,1,2013100300,2013,5
CHI,18,NO,26,-8,0,2013100600,2013,5
CIN,13,NE,6,7,1,2013100601,2013,5
GB,22,DET,9,13,1,2013100602,2013,5
IND,34,SEA,28,6,1,2013100603,2013,5
MIA,23,BAL,26,-3,0,2013100604,2013,5
NYG,21,PHI,36,-15,0,2013100605,2013,5
STL,34,JAC,20,14,1,2013100606,2013,5
TEN,17,KC,26,-9,0,2013100607,2013,5
ARI,22,CAR,6,16,1,2013100608,2013,5
DAL,48,DEN,51,-3,0,2013100609,2013,5
OAK,27,SD,17,10,1,2013100610,2013,5
SF,34,HOU,3,31,1,2013100611,2013,5
ATL,28,NYJ,30,-2,0,2013100700,2013,5
CHI,27,NYG,21,6,1,2013101000,2013,6
BAL,17,GB,19,-2,0,2013101300,2013,6
BUF,24,CIN,27,-3,0,2013101301,2013,6
CLE,17,DET,31,-14,0,2013101302,2013,6
HOU,13,STL,38,-25,0,2013101303,2013,6
KC,24,OAK,7,17,1,2013101304,2013,6
MIN,10,CAR,35,-25,0,2013101305,2013,6
NYJ,6,PIT,19,-13,0,2013101306,2013,6
TB,20,PHI,31,-11,0,2013101307,2013,6
DEN,35,JAC,19,16,1,2013101308,2013,6
SEA,20,TEN,13,7,1,2013101309,2013,6
NE,30,NO,27,3,1,2013101310,2013,6
SF,32,ARI,20,12,1,2013101311,2013,6
DAL,31,WAS,16,15,1,2013101312,2013,6
SD,19,IND,9,10,1,2013101400,2013,6
ARI,22,SEA,34,-12,0,2013101700,2013,7
ATL,31,TB,23,8,1,2013102000,2013,7
CAR,30,STL,15,15,1,2013102001,2013,7
DET,24,CIN,27,-3,0,2013102002,2013,7
GB,31,CLE,13,18,1,2013102003,2013,7
JAC,6,SD,24,-18,0,2013102004,2013,7
KC,17,HOU,16,1,1,2013102005,2013,7
MIA,21,BUF,23,-2,0,2013102006,2013,7
NYJ,30,NE,27,3,1,2013102007,2013,7
PHI,3,DAL,17,-14,0,2013102008,2013,7
WAS,45,CHI,41,4,1,2013102009,2013,7
TEN,17,SF,31,-14,0,2013102010,2013,7
PIT,19,BAL,16,3,1,2013102011,2013,7
IND,39,DEN,33,6,1,2013102012,2013,7
NYG,23,MIN,7,16,1,2013102100,2013,7
TB,13,CAR,31,-18,0,2013102400,2013,8
DET,31,DAL,30,1,1,2013102700,2013,8
JAC,10,SF,42,-32,0,2013102701,2013,8
KC,23,CLE,17,6,1,2013102702,2013,8
NE,27,MIA,17,10,1,2013102703,2013,8
NO,35,BUF,17,18,1,2013102704,2013,8
PHI,7,NYG,15,-8,0,2013102705,2013,8
OAK,21,PIT,18,3,1,2013102706,2013,8
CIN,49,NYJ,9,40,1,2013102707,2013,8
ARI,27,ATL,13,14,1,2013102708,2013,8
DEN,45,WAS,21,24,1,2013102709,2013,8
MIN,31,GB,44,-13,0,2013102710,2013,8
STL,9,SEA,14,-5,0,2013102800,2013,8
MIA,22,CIN,20,2,1,2013103100,2013,9
BUF,13,KC,23,-10,0,2013110300,2013,9
CAR,34,ATL,10,24,1,2013110301,2013,9
DAL,27,MIN,23,4,1,2013110302,2013,9
NYJ,26,NO,20,6,1,2013110303,2013,9
STL,21,TEN,28,-7,0,2013110304,2013,9
WAS,30,SD,24,6,1,2013110305,2013,9
OAK,20,PHI,49,-29,0,2013110306,2013,9
SEA,27,TB,24,3,1,2013110307,2013,9
CLE,24,BAL,18,6,1,2013110308,2013,9
NE,55,PIT,31,24,1,2013110309,2013,9
HOU,24,IND,27,-3,0,2013110310,2013,9
GB,20,CHI,27,-7,0,2013110400,2013,9
MIN,34,WAS,27,7,1,2013110700,2013,10
ATL,10,SEA,33,-23,0,2013111000,2013,10
BAL,20,CIN,17,3,1,2013111001,2013,10
CHI,19,DET,21,-2,0,2013111002,2013,10
GB,13,PHI,27,-14,0,2013111003,2013,10
IND,8,STL,38,-30,0,2013111004,2013,10
NYG,24,OAK,20,4,1,2013111005,2013,10
PIT,23,BUF,10,13,1,2013111006,2013,10
TEN,27,JAC,29,-2,0,2013111007,2013,10
SF,9,CAR,10,-1,0,2013111008,2013,10
ARI,27,HOU,24,3,1,2013111009,2013,10
SD,20,DEN,28,-8,0,2013111010,2013,10
NO,49,DAL,17,32,1,2013111011,2013,10
TB,22,MIA,19,3,1,2013111100,2013,10
TEN,27,IND,30,-3,0,2013111400,2013,11
BUF,37,NYJ,14,23,1,2013111700,2013,11
CHI,23,BAL,20,3,1,2013111701,2013,11
CIN,41,CLE,20,21,1,2013111702,2013,11
HOU,23,OAK,28,-5,0,2013111703,2013,11
JAC,14,ARI,27,-13,0,2013111704,2013,11
MIA,20,SD,16,4,1,2013111705,2013,11
PHI,24,WAS,16,8,1,2013111706,2013,11
PIT,37,DET,27,10,1,2013111707,2013,11
TB,41,ATL,28,13,1,2013111708,2013,11
DEN,27,KC,17,10,1,2013111709,2013,11
NO,23,SF,20,3,1,2013111710,2013,11
SEA,41,MIN,20,21,1,2013111711,2013,11
NYG,27,GB,13,14,1,2013111712,2013,11
CAR,24,NE,20,4,1,2013111800,2013,11
ATL,13,NO,17,-4,0,2013112100,2013,12
BAL,19,NYJ,3,16,1,2013112400,2013,12
CLE,11,PIT,27,-16,0,2013112401,2013,12
DET,21,TB,24,-3,0,2013112402,2013,12
GB,26,MIN,26,0,0,2013112403,2013,12
HOU,6,JAC,13,-7,0,2013112404,2013,12
KC,38,SD,41,-3,0,2013112405,2013,12
MIA,16,CAR,20,-4,0,2013112406,2013,12
STL,42,CHI,21,21,1,2013112407,2013,12
ARI,40,IND,11,29,1,2013112408,2013,12
OAK,19,TEN,23,-4,0,2013112409,2013,12
NYG,21,DAL,24,-3,0,2013112410,2013,12
NE,34,DEN,31,3,1,2013112411,2013,12
WAS,6,SF,27,-21,0,2013112500,2013,12
DET,40,GB,10,30,1,2013112800,2013,13
DAL,31,OAK,24,7,1,2013112801,2013,13
BAL,22,PIT,20,2,1,2013112802,2013,13
CAR,27,TB,6,21,1,2013120100,2013,13
CLE,28,JAC,32,-4,0,2013120101,2013,13
IND,22,TEN,14,8,1,2013120102,2013,13
KC,28,DEN,35,-7,0,2013120103,2013,13
MIN,23,CHI,20,3,1,2013120104,2013,13
NYJ,3,MIA,23,-20,0,2013120105,2013,13
PHI,24,ARI,21,3,1,2013120106,2013,13
BUF,31,ATL,34,-3,0,2013120107,2013,13
SF,23,STL,13,10,1,2013120108,2013,13
HOU,31,NE,34,-3,0,2013120109,2013,13
SD,10,CIN,17,-7,0,2013120110,2013,13
WAS,17,NYG,24,-7,0,2013120111,2013,13
SEA,34,NO,7,27,1,2013120200,2013,13
JAC,27,HOU,20,7,1,2013120500,2013,14
BAL,29,MIN,26,3,1,2013120800,2013,14
CIN,42,IND,28,14,1,2013120801,2013,14
NE,27,CLE,26,1,1,2013120802,2013,14
NYJ,37,OAK,27,10,1,2013120803,2013,14
NO,31,CAR,13,18,1,2013120804,2013,14
PHI,34,DET,20,14,1,2013120805,2013,14
PIT,28,MIA,34,-6,0,2013120806,2013,14
TB,27,BUF,6,21,1,2013120807,2013,14
WAS,10,KC,45,-35,0,2013120808,2013,14
DEN,51,TEN,28,23,1,2013120809,2013,14
ARI,30,STL,10,20,1,2013120810,2013,14
SD,37,NYG,14,23,1,2013120811,2013,14
SF,19,SEA,17,2,1,2013120812,2013,14
GB,22,ATL,21,1,1,2013120813,2013,14
CHI,45,DAL,28,17,1,2013120900,2013,14
DEN,20,SD,27,-7,0,2013121200,2013,15
ATL,27,WAS,26,1,1,2013121500,2013,15
CLE,31,CHI,38,-7,0,2013121501,2013,15
IND,25,HOU,3,22,1,2013121502,2013,15
JAC,20,BUF,27,-7,0,2013121503,2013,15
MIA,24,NE,20,4,1,2013121504,2013,15
MIN,48,PHI,30,18,1,2013121505,2013,15
NYG,0,SEA,23,-23,0,2013121506,2013,15
STL,27,NO,16,11,1,2013121507,2013,15
TB,14,SF,33,-19,0,2013121508,2013,15
TEN,34,ARI,37,-3,0,2013121509,2013,15
CAR,30,NYJ,20,10,1,2013121510,2013,15
OAK,31,KC,56,-25,0,2013121511,2013,15
DAL,36,GB,37,-1,0,2013121512,2013,15
PIT,30,CIN,20,10,1,2013121513,2013,15
DET,16,BAL,18,-2,0,2013121600,2013,15
BUF,19,MIA,0,19,1,2013122200,2013,16
CAR,17,NO,13,4,1,2013122201,2013,16
CIN,42,MIN,14,28,1,2013122202,2013,16
HOU,13,DEN,37,-24,0,2013122203,2013,16
JAC,16,TEN,20,-4,0,2013122204,2013,16
KC,7,IND,23,-16,0,2013122205,2013,16
NYJ,24,CLE,13,11,1,2013122206,2013,16
PHI,54,CHI,11,43,1,2013122207,2013,16
STL,23,TB,13,10,1,2013122208,2013,16
WAS,23,DAL,24,-1,0,2013122209,2013,16
DET,20,NYG,23,-3,0,2013122210,2013,16
SEA,10,ARI,17,-7,0,2013122211,2013,16
GB,31,PIT,38,-7,0,2013122212,2013,16
SD,26,OAK,13,13,1,2013122213,2013,16
BAL,7,NE,41,-34,0,2013122214,2013,16
SF,34,ATL,24,10,1,2013122300,2013,16
ATL,20,CAR,21,-1,0,2013122900,2013,17
CHI,28,GB,33,-5,0,2013122901,2013,17
CIN,34,BAL,17,17,1,2013122902,2013,17
DAL,22,PHI,24,-2,0,2013122903,2013,17
IND,30,JAC,10,20,1,2013122904,2013,17
MIA,7,NYJ,20,-13,0,2013122905,2013,17
MIN,14,DET,13,1,1,2013122906,2013,17
NE,34,BUF,20,14,1,2013122907,2013,17
NO,42,TB,17,25,1,2013122908,2013,17
NYG,20,WAS,6,14,1,2013122909,2013,17
PIT,20,CLE,7,13,1,2013122910,2013,17
TEN,16,HOU,10,6,1,2013122911,2013,17
ARI,20,SF,23,-3,0,2013122912,2013,17
OAK,14,DEN,34,-20,0,2013122913,2013,17
SD,27,KC,24,3,1,2013122914,2013,17
SEA,27,STL,9,18,1,2013122915,2013,17
SEA,36,GB,16,20,1,2014090400,2014,1
ATL,37,NO,34,3,1,2014090700,2014,1
BAL,16,CIN,23,-7,0,2014090701,2014,1
CHI,20,BUF,23,-3,0,2014090702,2014,1
HOU,17,WAS,6,11,1,2014090703,2014,1
KC,10,TEN,26,-16,0,2014090704,2014,1
MIA,33,NE,20,13,1,2014090705,2014,1
NYJ,19,OAK,14,5,1,2014090706,2014,1
PHI,34,JAC,17,17,1,2014090707,2014,1
PIT,30,CLE,27,3,1,2014090708,2014,1
STL,6,MIN,34,-28,0,2014090709,2014,1
DAL,17,SF,28,-11,0,2014090710,2014,1
TB,14,CAR,20,-6,0,2014090711,2014,1
DEN,31,IND,24,7,1,2014090712,2014,1
DET,35,NYG,14,21,1,2014090800,2014,1
ARI,18,SD,17,1,1,2014090801,2014,1
BAL,26,PIT,6,20,1,2014091100,2014,2
BUF,29,MIA,10,19,1,2014091400,2014,2
CAR,24,DET,7,17,1,2014091401,2014,2
CIN,24,ATL,10,14,1,2014091402,2014,2
CLE,26,NO,24,2,1,2014091403,2014,2
MIN,7,NE,30,-23,0,2014091404,2014,2
NYG,14,ARI,25,-11,0,2014091405,2014,2
TEN,10,DAL,26,-16,0,2014091406,2014,2
WAS,41,JAC,10,31,1,2014091407,2014,2
SD,30,SEA,21,9,1,2014091408,2014,2
TB,17,STL,19,-2,0,2014091409,2014,2
DEN,24,KC,17,7,1,2014091410,2014,2
GB,31,NYJ,24,7,1,2014091411,2014,2
OAK,14,HOU,30,-16,0,2014091412,2014,2
SF,20,CHI,28,-8,0,2014091413,2014,2
IND,27,PHI,30,-3,0,2014091500,2014,2
ATL,56,TB,14,42,1,2014091800,2014,3
BUF,10,SD,22,-12,0,2014092100,2014,3
CIN,33,TEN,7,26,1,2014092101,2014,3
CLE,21,BAL,23,-2,0,2014092102,2014,3
DET,19,GB,7,12,1,2014092103,2014,3
JAC,17,IND,44,-27,0,2014092104,2014,3
NE,16,OAK,9,7,1,2014092105,2014,3
NO,20,MIN,9,11,1,2014092106,2014,3
NYG,30,HOU,17,13,1,2014092107,2014,3
PHI,37,WAS,34,3,1,2014092108,2014,3
STL,31,DAL,34,-3,0,2014092109,2014,3
ARI,23,SF,14,9,1,2014092110,2014,3
MIA,15,KC,34,-19,0,2014092111,2014,3
SEA,26,DEN,20,6,1,2014092112,2014,3
CAR,19,PIT,37,-18,0,2014092113,2014,3
NYJ,19,CHI,27,-8,0,2014092200,2014,3
WAS,14,NYG,45,-31,0,2014092500,2014,4
BAL,38,CAR,10,28,1,2014092800,2014,4
CHI,17,GB,38,-21,0,2014092801,2014,4
HOU,23,BUF,17,6,1,2014092802,2014,4
IND,41,TEN,17,24,1,2014092803,2014,4
MIN,41,ATL,28,13,1,2014092804,2014,4
NYJ,17,DET,24,-7,0,2014092805,2014,4
OAK,14,MIA,38,-24,0,2014092806,2014,4
PIT,24,TB,27,-3,0,2014092807,2014,4
SD,33,JAC,14,19,1,2014092808,2014,4
SF,26,PHI,21,5,1,2014092809,2014,4
DAL,38,NO,17,21,1,2014092810,2014,4
KC,41,NE,14,27,1,2014092900,2014,4
GB,42,MIN,10,32,1,2014100200,2014,5
CAR,31,CHI,24,7,1,2014100500,2014,5
DAL,20,HOU,17,3,1,2014100501,2014,5
DET,14,BUF,17,-3,0,2014100502,2014,5
IND,20,BAL,13,7,1,2014100503,2014,5
JAC,9,PIT,17,-8,0,2014100504,2014,5
NO,37,TB,31,6,1,2014100505,2014,5
NYG,30,ATL,20,10,1,2014100506,2014,5
PHI,34,STL,28,6,1,2014100507,2014,5
TEN,28,CLE,29,-1,0,2014100508,2014,5
DEN,41,ARI,20,21,1,2014100509,2014,5
SD,31,NYJ,0,31,1,2014100510,2014,5
SF,22,KC,17,5,1,2014100511,2014,5
NE,43,CIN,17,26,1,2014100512,2014,5
WAS,17,SEA,27,-10,0,2014100600,2014,5
HOU,28,IND,33,-5,0,2014100900,2014,6
ATL,13,CHI,27,-14,0,2014101200,2014,6
BUF,22,NE,37,-15,0,2014101201,2014,6
CIN,37,CAR,37,0,0,2014101202,2014,6
CLE,31,PIT,10,21,1,2014101203,2014,6
MIA,24,GB,27,-3,0,2014101204,2014,6
MIN,3,DET,17,-14,0,2014101205,2014,6
NYJ,17,DEN,31,-14,0,2014101206,2014,6
TB,17,BAL,48,-31,0,2014101207,2014,6
TEN,16,JAC,14,2,1,2014101208,2014,6
OAK,28,SD,31,-3,0,2014101209,2014,6
ARI,30,WAS,20,10,1,2014101210,2014,6
SEA,23,DAL,30,-7,0,2014101211,2014,6
PHI,27,NYG,0,27,1,2014101212,2014,6
STL,17,SF,31,-14,0,2014101300,2014,6
NE,27,NYJ,25,2,1,2014101600,2014,7
BAL,29,ATL,7,22,1,2014101900,2014,7
BUF,17,MIN,16,1,1,2014101901,2014,7
CHI,14,MIA,27,-13,0,2014101902,2014,7
DET,24,NO,23,1,1,2014101903,2014,7
GB,38,CAR,17,21,1,2014101904,2014,7
IND,27,CIN,0,27,1,2014101905,2014,7
JAC,24,CLE,6,18,1,2014101906,2014,7
STL,28,SEA,26,2,1,2014101907,2014,7
WAS,19,TEN,17,2,1,2014101908,2014,7
SD,20,KC,23,-3,0,2014101909,2014,7
DAL,31,NYG,21,10,1,2014101910,2014,7
OAK,13,ARI,24,-11,0,2014101911,2014,7
DEN,42,SF,17,25,1,2014101912,2014,7
PIT,30,HOU,23,7,1,2014102000,2014,7
DEN,35,SD,21,14,1,2014102300,2014,8
ATL,21,DET,22,-1,0,2014102600,2014,8
CAR,9,SEA,13,-4,0,2014102601,2014,8
CIN,27,BAL,24,3,1,2014102602,2014,8
JAC,13,MIA,27,-14,0,2014102603,2014,8
KC,34,STL,7,27,1,2014102604,2014,8
NE,51,CHI,23,28,1,2014102605,2014,8
NYJ,23,BUF,43,-20,0,2014102606,2014,8
TB,13,MIN,19,-6,0,2014102607,2014,8
TEN,16,HOU,30,-14,0,2014102608,2014,8
ARI,24,PHI,20,4,1,2014102609,2014,8
CLE,23,OAK,13,10,1,2014102610,2014,8
PIT,51,IND,34,17,1,2014102611,2014,8
NO,44,GB,23,21,1,2014102612,2014,8
DAL,17,WAS,20,-3,0,2014102700,2014,8
CAR,10,NO,28,-18,0,2014103000,2014,9
CIN,33,JAC,23,10,1,2014110200,2014,9
CLE,22,TB,17,5,1,2014110201,2014,9
DAL,17,ARI,28,-11,0,2014110202,2014,9
HOU,21,PHI,31,-10,0,2014110203,2014,9
KC,24,NYJ,10,14,1,2014110204,2014,9
MIA,37,SD,0,37,1,2014110205,2014,9
MIN,29,WAS,26,3,1,2014110206,2014,9
SF,10,STL,13,-3,0,2014110207,2014,9
NE,43,DEN,21,22,1,2014110208,2014,9
SEA,30,OAK,24,6,1,2014110209,2014,9
PIT,36,BAL,23,13,1,2014110210,2014,9
NYG,24,IND,40,-16,0,2014110300,2014,9
CIN,3,CLE,24,-21,0,2014110600,2014,10
BAL,21,TEN,7,14,1,2014110900,2014,10
BUF,13,KC,17,-4,0,2014110901,2014,10
DET,20,MIA,16,4,1,2014110902,2014,10
JAC,17,DAL,31,-14,0,2014110903,2014,10
NO,24,SF,27,-3,0,2014110904,2014,10
NYJ,20,PIT,13,7,1,2014110905,2014,10
TB,17,ATL,27,-10,0,2014110906,2014,10
OAK,17,DEN,41,-24,0,2014110907,2014,10
ARI,31,STL,14,17,1,2014110908,2014,10
SEA,38,NYG,17,21,1,2014110909,2014,10
GB,55,CHI,14,41,1,2014110910,2014,10
PHI,45,CAR,21,24,1,2014111000,2014,10
MIA,22,BUF,9,13,1,2014111300,2014,11
CAR,17,ATL,19,-2,0,2014111600,2014,11
CHI,21,MIN,13,8,1,2014111601,2014,11
CLE,7,HOU,23,-16,0,2014111602,2014,11
GB,53,PHI,20,33,1,2014111603,2014,11
KC,24,SEA,20,4,1,2014111604,2014,11
NO,10,CIN,27,-17,0,2014111605,2014,11
NYG,10,SF,16,-6,0,2014111606,2014,11
STL,22,DEN,7,15,1,2014111607,2014,11
WAS,7,TB,27,-20,0,2014111608,2014,11
SD,13,OAK,6,7,1,2014111609,2014,11
ARI,14,DET,6,8,1,2014111610,2014,11
IND,20,NE,42,-22,0,2014111611,2014,11
TEN,24,PIT,27,-3,0,2014111700,2014,11
OAK,24,KC,20,4,1,2014112000,2014,12
ATL,24,CLE,26,-2,0,2014112300,2014,12
BUF,38,NYJ,3,35,1,2014112301,2014,12
CHI,21,TB,13,8,1,2014112302,2014,12
HOU,13,CIN,22,-9,0,2014112303,2014,12
IND,23,JAC,3,20,1,2014112304,2014,12
MIN,21,GB,24,-3,0,2014112305,2014,12
NE,34,DET,9,25,1,2014112306,2014,12
PHI,43,TEN,24,19,1,2014112307,2014,12
SD,27,STL,24,3,1,2014112308,2014,12
SEA,19,ARI,3,16,1,2014112309,2014,12
DEN,39,MIA,36,3,1,2014112310,2014,12
SF,17,WAS,13,4,1,2014112311,2014,12
NYG,28,DAL,31,-3,0,2014112312,2014,12
NO,27,BAL,34,-7,0,2014112400,2014,12
DET,34,CHI,17,17,1,2014112700,2014,13
DAL,10,PHI,33,-23,0,2014112701,2014,13
SF,3,SEA,19,-16,0,2014112702,2014,13
BAL,33,SD,34,-1,0,2014113000,2014,13
BUF,26,CLE,10,16,1,2014113001,2014,13
HOU,45,TEN,21,24,1,2014113002,2014,13
IND,49,WAS,27,22,1,2014113003,2014,13
JAC,25,NYG,24,1,1,2014113004,2014,13
MIN,31,CAR,13,18,1,2014113005,2014,13
PIT,32,NO,35,-3,0,2014113006,2014,13
STL,52,OAK,0,52,1,2014113007,2014,13
TB,13,CIN,14,-1,0,2014113008,2014,13
ATL,29,ARI,18,11,1,2014113009,2014,13
GB,26,NE,21,5,1,2014113010,2014,13
KC,16,DEN,29,-13,0,2014113011,2014,13
NYJ,13,MIA,16,-3,0,2014120100,2014,13
CHI,28,DAL,41,-13,0,2014120400,2014,14
CIN,21,PIT,42,-21,0,2014120700,2014,14
CLE,24,IND,25,-1,0,2014120701,2014,14
DET,34,TB,17,17,1,2014120702,2014,14
JAC,13,HOU,27,-14,0,2014120703,2014,14
MIA,13,BAL,28,-15,0,2014120704,2014,14
MIN,30,NYJ,24,6,1,2014120705,2014,14
NO,10,CAR,41,-31,0,2014120706,2014,14
TEN,7,NYG,36,-29,0,2014120707,2014,14
WAS,0,STL,24,-24,0,2014120708,2014,14
ARI,17,KC,14,3,1,2014120709,2014,14
DEN,24,BUF,17,7,1,2014120710,2014,14
OAK,24,SF,13,11,1,2014120711,2014,14
PHI,14,SEA,24,-10,0,2014120712,2014,14
SD,14,NE,23,-9,0,2014120713,2014,14
GB,43,ATL,37,6,1,2014120800,2014,14
STL,6,ARI,12,-6,0,2014121100,2014,15
ATL,20,PIT,27,-7,0,2014121400,2014,15
BAL,20,JAC,12,8,1,2014121401,2014,15
BUF,21,GB,13,8,1,2014121402,2014,15
CAR,19,TB,17,2,1,2014121403,2014,15
CLE,0,CIN,30,-30,0,2014121404,2014,15
DET,16,MIN,14,2,1,2014121405,2014,15
IND,17,HOU,10,7,1,2014121406,2014,15
KC,31,OAK,13,18,1,2014121407,2014,15
NE,41,MIA,13,28,1,2014121408,2014,15
NYG,24,WAS,13,11,1,2014121409,2014,15
SD,10,DEN,22,-12,0,2014121410,2014,15
TEN,11,NYJ,16,-5,0,2014121411,2014,15
SEA,17,SF,7,10,1,2014121412,2014,15
PHI,27,DAL,38,-11,0,2014121413,2014,15
CHI,15,NO,31,-16,0,2014121500,2014,15
JAC,21,TEN,13,8,1,2014121800,2014,16
WAS,27,PHI,24,3,1,2014122000,2014,16
SF,35,SD,38,-3,0,2014122001,2014,16
CAR,17,CLE,13,4,1,2014122100,2014,16
CHI,14,DET,20,-6,0,2014122101,2014,16
HOU,25,BAL,13,12,1,2014122102,2014,16
MIA,37,MIN,35,2,1,2014122103,2014,16
NO,14,ATL,30,-16,0,2014122104,2014,16
NYJ,16,NE,17,-1,0,2014122105,2014,16
PIT,20,KC,12,8,1,2014122106,2014,16
TB,3,GB,20,-17,0,2014122107,2014,16
STL,27,NYG,37,-10,0,2014122108,2014,16
DAL,42,IND,7,35,1,2014122109,2014,16
OAK,26,BUF,24,2,1,2014122110,2014,16
ARI,6,SEA,35,-29,0,2014122111,2014,16
CIN,37,DEN,28,9,1,2014122200,2014,16
ATL,3,CAR,34,-31,0,2014122800,2014,17
BAL,20,CLE,10,10,1,2014122801,2014,17
GB,30,DET,20,10,1,2014122802,2014,17
HOU,23,JAC,17,6,1,2014122803,2014,17
KC,19,SD,7,12,1,2014122804,2014,17
MIA,24,NYJ,37,-13,0,2014122805,2014,17
MIN,13,CHI,9,4,1,2014122806,2014,17
NE,9,BUF,17,-8,0,2014122807,2014,17
NYG,26,PHI,34,-8,0,2014122808,2014,17
PIT,27,CIN,17,10,1,2014122809,2014,17
TB,20,NO,23,-3,0,2014122810,2014,17
TEN,10,IND,27,-17,0,2014122811,2014,17
WAS,17,DAL,44,-27,0,2014122812,2014,17
DEN,47,OAK,14,33,1,2014122813,2014,17
SF,20,ARI,17,3,1,2014122814,2014,17
SEA,20,STL,6,14,1,2014122815,2014,17
NE,28,PIT,21,7,1,2015091000,2015,1
CHI,23,GB,31,-8,0,2015091300,2015,1
STL,34,SEA,31,3,1,2015091301,2015,1
JAC,9,CAR,20,-11,0,2015091302,2015,1
WAS,10,MIA,17,-7,0,2015091303,2015,1
BUF,27,IND,14,13,1,2015091304,2015,1
NYJ,31,CLE,10,21,1,2015091305,2015,1
HOU,20,KC,27,-7,0,2015091306,2015,1
ARI,31,NO,19,12,1,2015091307,2015,1
SD,33,DET,28,5,1,2015091308,2015,1
DEN,19,BAL,13,6,1,2015091309,2015,1
OAK,13,CIN,33,-20,0,2015091310,2015,1
TB,14,TEN,42,-28,0,2015091311,2015,1
DAL,27,NYG,26,1,1,2015091312,2015,1
ATL,26,PHI,24,2,1,2015091400,2015,1
SF,20,MIN,3,17,1,2015091401,2015,1
KC,24,DEN,31,-7,0,2015091700,2015,2
CAR,24,HOU,17,7,1,2015092000,2015,2
BUF,32,NE,40,-8,0,2015092001,2015,2
CIN,24,SD,19,5,1,2015092002,2015,2
CLE,28,TEN,14,14,1,2015092003,2015,2
NYG,20,ATL,24,-4,0,2015092004,2015,2
WAS,24,STL,10,14,1,2015092005,2015,2
CHI,23,ARI,48,-25,0,2015092006,2015,2
MIN,26,DET,16,10,1,2015092007,2015,2
NO,19,TB,26,-7,0,2015092008,2015,2
PIT,43,SF,18,25,1,2015092009,2015,2
OAK,37,BAL,33,4,1,2015092010,2015,2
JAC,23,MIA,20,3,1,2015092011,2015,2
PHI,10,DAL,20,-10,0,2015092012,2015,2
GB,27,SEA,17,10,1,2015092013,2015,2
IND,7,NYJ,20,-13,0,2015092100,2015,2
NYG,32,WAS,21,11,1,2015092400,2015,3
DAL,28,ATL,39,-11,0,2015092700,2015,3
CAR,27,NO,22,5,1,2015092701,2015,3
NYJ,17,PHI,24,-7,0,2015092702,2015,3
HOU,19,TB,9,10,1,2015092703,2015,3
MIN,31,SD,14,17,1,2015092704,2015,3
STL,6,PIT,12,-6,0,2015092705,2015,3
NE,51,JAC,17,34,1,2015092706,2015,3
BAL,24,CIN,28,-4,0,2015092707,2015,3
CLE,20,OAK,27,-7,0,2015092708,2015,3
TEN,33,IND,35,-2,0,2015092709,2015,3
ARI,47,SF,7,40,1,2015092710,2015,3
SEA,26,CHI,0,26,1,2015092711,2015,3
MIA,14,BUF,41,-27,0,2015092712,2015,3
DET,12,DEN,24,-12,0,2015092713,2015,3
GB,38,KC,28,10,1,2015092800,2015,3
PIT,20,BAL,23,-3,0,2015100100,2015,4
MIA,14,NYJ,27,-13,0,2015100400,2015,4
CHI,22,OAK,20,2,1,2015100401,2015,4
ATL,48,HOU,21,27,1,2015100402,2015,4
CIN,36,KC,21,15,1,2015100403,2015,4
IND,16,JAC,13,3,1,2015100404,2015,4
WAS,23,PHI,20,3,1,2015100405,2015,4
TB,23,CAR,37,-14,0,2015100406,2015,4
BUF,10,NYG,24,-14,0,2015100407,2015,4
SD,30,CLE,27,3,1,2015100408,2015,4
SF,3,GB,17,-14,0,2015100409,2015,4
ARI,22,STL,24,-2,0,2015100410,2015,4
DEN,23,MIN,20,3,1,2015100411,2015,4
NO,26,DAL,20,6,1,2015100412,2015,4
SEA,13,DET,10,3,1,2015100500,2015,4
HOU,20,IND,27,-7,0,2015100800,2015,5
KC,17,CHI,18,-1,0,2015101101,2015,5
CIN,27,SEA,24,3,1,2015101102,2015,5
ATL,25,WAS,19,6,1,2015101103,2015,5
TB,38,JAC,31,7,1,2015101104,2015,5
PHI,39,NO,17,22,1,2015101100,2015,5
BAL,30,CLE,33,-3,0,2015101105,2015,5
TEN,13,BUF,14,-1,0,2015101106,2015,5
GB,24,STL,10,14,1,2015101107,2015,5
DET,17,ARI,42,-25,0,2015101108,2015,5
DAL,6,NE,30,-24,0,2015101109,2015,5
OAK,10,DEN,16,-6,0,2015101110,2015,5
NYG,30,SF,27,3,1,2015101111,2015,5
SD,20,PIT,24,-4,0,2015101200,2015,5
NO,31,ATL,21,10,1,2015101500,2015,6
NYJ,34,WAS,20,14,1,2015101801,2015,6
PIT,25,ARI,13,12,1,2015101802,2015,6
MIN,16,KC,10,6,1,2015101803,2015,6
BUF,21,CIN,34,-13,0,2015101804,2015,6
DET,37,CHI,34,3,1,2015101800,2015,6
